4/14/2003,62.45394516
6/23/2010,88.28447723
6/24/2010,86.82154846
6/25/2010,87.18526459
6/28/2010,86.9104538
6/29/2010,84.22708893
6/30/2010,83.42692566
7/1/2010,83.05513763
7/2/2010,82.60251617
7/6/2010,83.14404297
7/7/2010,85.76274872
7/8/2010,86.61141205
7/9/2010,87.25800323
7/12/2010,87.3145752
7/13/2010,88.63201904
7/14/2010,88.62393188
7/15/2010,88.6481781
7/16/2010,86.20729065
7/19/2010,86.71647644
7/20/2010,87.67829132
7/21/2010,86.53866577
7/22/2010,88.47036743
7/23/2010,89.23820496
7/26/2010,90.16767883
7/27/2010,90.1595993
7/28/2010,89.57765961
7/29/2010,89.14121246
7/30/2010,89.12504578
8/2/2010,91.13757324
8/3/2010,90.70111847
8/4/2010,91.30730438
8/5/2010,91.21031189
8/6/2010,90.83852386
8/9/2010,91.32346344
8/10/2010,90.83043671
8/11/2010,88.34104919
8/12/2010,87.7995224
8/13/2010,87.54088593
8/16/2010,87.50047302
8/17/2010,88.57543945
8/18/2010,88.73709106
8/19/2010,87.19333649
8/20/2010,86.9104538
8/23/2010,86.57907867
8/24/2010,85.2939682
8/25/2010,85.62535095
8/26/2010,85.05149841
8/27/2010,86.36893463
8/30/2010,85.11615753
8/31/2010,85.11615753
9/1/2010,87.66212463
9/2/2010,88.47845459
9/3/2010,89.62615204
9/7/2010,88.61585236
9/8/2010,89.23820496
9/9/2010,89.65039825
9/10/2010,90.10301971
9/13/2010,91.10523987
9/14/2010,91.04866791
9/15/2010,91.39620972
9/16/2010,91.3719635
9/17/2010,91.40619659
9/20/2010,92.80381775
9/21/2010,92.61693573
9/22/2010,92.16188812
9/23/2010,91.4143219
9/24/2010,93.29949188
9/27/2010,92.85256958
9/28/2010,93.17760468
9/29/2010,93.01509094
9/30/2010,92.73881531
10/1/2010,93.12885284
10/4/2010,92.43003845
10/5/2010,94.29082489
10/6/2010,94.28269958
10/7/2010,94.16893768
10/8/2010,94.69711304
10/11/2010,94.78649902
10/12/2010,95.07902527
10/13/2010,95.81845856
10/14/2010,95.44467926
10/15/2010,95.63969421
10/18/2010,96.1109848
10/19/2010,94.85150146
10/20/2010,95.77783966
10/21/2010,95.9890976
10/22/2010,96.16786957
10/25/2010,96.45226288
10/26/2010,96.46852112
10/27/2010,96.19224548
10/28/2010,96.20849609
10/29/2010,96.28162384
11/1/2010,96.31413269
11/2/2010,97.07794952
11/3/2010,97.46797943
11/4/2010,99.34502411
11/5/2010,99.71881104
11/8/2010,99.53191376
11/9/2010,98.81685638
11/10/2010,99.2150116
11/11/2010,98.8412323
11/12/2010,97.67112732
11/15/2010,97.5329895
11/16/2010,96.01348114
11/17/2010,96.06223297
11/18/2010,97.47610474
11/19/2010,97.74425507
11/22/2010,97.66300201
11/23/2010,96.24912262
11/24/2010,97.67112732
11/26/2010,96.53353119
11/29/2010,96.82605743
11/30/2010,96.28162384
12/1/2010,98.32930756
12/2/2010,99.58879089
12/3/2010,99.85694122
12/6/2010,99.75131226
12/7/2010,99.80818939
12/8/2010,100.1738434
12/9/2010,100.5638809
12/10/2010,101.1489334
12/13/2010,101.2139359
12/14/2010,101.3033218
12/15/2010,100.8401566
12/16/2010,101.425209
12/17/2010,101.5336609
12/20/2010,101.7787094
12/21/2010,102.4240112
12/22/2010,102.7425842
12/23/2010,102.5955505
12/27/2010,102.6363983
12/28/2010,102.7834244
12/29/2010,102.8569412
12/30/2010,102.693573
12/31/2010,102.7180786
1/3/2011,103.7799759
1/4/2011,103.7228012
1/5/2011,104.2619095
1/6/2011,104.0577011
1/7/2011,103.8534927
1/10/2011,103.7228012
1/11/2011,104.0903778
1/12/2011,105.029747
1/13/2011,104.8582077
1/14/2011,105.6178741
1/18/2011,105.7975845
1/19/2011,104.7601852
1/20/2011,104.6213226
1/21/2011,104.8582077
1/24/2011,105.4545135
1/25/2011,105.5116806
1/26/2011,105.920105
1/27/2011,106.1815033
1/28/2011,104.3272629
1/31/2011,105.1114273
2/1/2011,106.794136
2/2/2011,106.58992
2/3/2011,106.8267975
2/4/2011,107.1290283
2/7/2011,107.7988434
2/8/2011,108.2889557
2/9/2011,108.0438995
2/10/2011,108.0847473
2/11/2011,108.7300491
2/14/2011,108.9914322
2/15/2011,108.6483612
2/16/2011,109.3345184
2/17/2011,109.6612473
2/18/2011,109.8899612
2/22/2011,107.6844864
2/23/2011,107.02285
2/24/2011,106.9493256
2/25/2011,108.0929108
2/28/2011,108.7627182
3/1/2011,106.9493256
3/2/2011,107.1780472
3/3/2011,109.0241089
3/4/2011,108.2072678
3/7/2011,107.3577423
3/8/2011,108.2971191
3/9/2011,108.141922
3/10/2011,106.1406555
3/11/2011,106.8758087
3/14/2011,106.2305069
3/15/2011,105.0134048
3/16/2011,103.0693207
3/17/2011,104.4334488
3/18/2011,104.8135529
3/21/2011,106.4379349
3/22/2011,106.0687485
3/23/2011,106.3722992
3/24/2011,107.3895798
3/25/2011,107.7177505
3/28/2011,107.4552155
3/29/2011,108.1771698
3/30/2011,108.9237289
3/31/2011,108.7760468
4/1/2011,109.235466
4/4/2011,109.3257141
4/5/2011,109.3093109
4/6/2011,109.6538773
4/7/2011,109.3749466
4/8/2011,108.9975586
4/11/2011,108.6694107
4/12/2011,107.8572159
4/13/2011,107.8490143
4/14/2011,107.9310455
4/15/2011,108.3248291
4/18/2011,107.1106491
4/19/2011,107.7259445
4/20/2011,109.194458
4/21/2011,109.7523193
4/25/2011,109.6374664
4/26/2011,110.5809174
4/27/2011,111.3028641
4/28/2011,111.6638412
4/29/2011,111.9263611
5/2/2011,111.7540817
5/3/2011,111.3520889
5/4/2011,110.613739
5/5/2011,109.612854
5/6/2011,110.0968857
5/9/2011,110.5234909
5/10/2011,111.4669418
5/11/2011,110.2937851
5/12/2011,110.81884
5/13/2011,109.9656219
5/16/2011,109.2682953
5/17/2011,109.2518768
5/18/2011,110.2281494
5/19/2011,110.4906693
5/20/2011,109.612854
5/23/2011,108.3412399
5/24/2011,108.2509995
5/25/2011,108.6119766
5/26/2011,109.1124115
5/27/2011,109.5308151
5/31/2011,110.6711578
6/1/2011,108.1853638
6/2/2011,108.0705109
6/3/2011,106.9957962
6/6/2011,105.8636475
6/7/2011,105.798027
6/8/2011,105.355011
6/9/2011,106.158989
6/10/2011,104.6822891
6/13/2011,104.7643204
6/14/2011,106.0933685
6/15/2011,104.206459
6/16/2011,104.4361725
6/17/2011,104.7475052
6/20/2011,105.2834015
6/21/2011,106.7262039
6/22/2011,106.0831223
6/23/2011,105.7780762
6/24/2011,104.5496292
6/27/2011,105.4812698
6/28/2011,106.8581161
6/29/2011,107.7732697
6/30/2011,108.8038406
7/1/2011,110.4115372
7/5/2011,110.3208466
7/6/2011,110.4527588
7/7/2011,111.5987549
7/8/2011,110.8072739
7/11/2011,108.8038406
7/12/2011,108.3338928
7/13/2011,108.6966553
7/14/2011,107.9463959
7/15/2011,108.5729904
7/18/2011,107.682579
7/19/2011,109.4304276
7/20/2011,109.3644714
7/21/2011,110.881485
7/22/2011,110.9556808
7/25/2011,110.3373337
7/26/2011,109.9251099
7/27/2011,107.6743393
7/28/2011,107.3610382
7/29/2011,106.6272736
8/1/2011,106.1738129
8/2/2011,103.4613419
8/3/2011,104.0219803
8/4/2011,99.14942932
8/5/2011,99.00102234
8/8/2011,92.55375671
8/9/2011,96.85743713
8/10/2011,92.57849121
8/11/2011,96.73376465
8/12/2011,97.38508606
8/15/2011,99.44623566
8/16/2011,98.59703827
8/17/2011,98.66299438
8/18/2011,94.40879059
8/19/2011,92.86705017
8/22/2011,92.94125366
8/23/2011,95.99999237
8/24/2011,97.35211182
8/25/2011,95.86808014
8/26/2011,97.26141357
8/29/2011,100.0563354
8/30/2011,100.3201599
8/31/2011,100.7653656
9/1/2011,99.71006012
9/2/2011,97.16248322
9/6/2011,96.45344543
9/7/2011,99.17416382
9/8/2011,98.14358521
9/9/2011,95.5712738
9/12/2011,96.18962097
9/13/2011,97.07178497
9/14/2011,98.41565704
9/15/2011,100.1140442
9/16/2011,100.7065353
9/19/2011,99.70378113
9/20/2011,99.58776093
9/21/2011,96.65407562
9/22/2011,93.52978516
9/23/2011,94.09332275
9/26/2011,96.33087158
9/27/2011,97.40821838
9/28/2011,95.41927338
9/29/2011,96.17341614
9/30/2011,93.77011871
10/3/2011,91.10162354
10/4/2011,93.09884644
10/5/2011,94.82259369
10/6/2011,96.53805542
10/7/2011,95.89164734
10/10/2011,99.09881592
10/11/2011,99.19825745
10/12/2011,100.0684204
10/13/2011,99.86952972
10/14/2011,101.5766983
10/17/2011,99.63748169
10/18/2011,101.5849838
10/19/2011,100.3833313
10/20/2011,100.8225632
10/21/2011,102.736908
10/24/2011,103.9965668
10/25/2011,101.9744873
10/26/2011,103.0103912
10/27/2011,106.5987701
10/28/2011,106.5739059
10/31/2011,104.0048599
11/1/2011,101.1043243
11/2/2011,102.7534866
11/3/2011,104.6264038
11/4/2011,103.9882889
11/7/2011,104.6346893
11/8/2011,105.9772186
11/9/2011,102.0656433
11/10/2011,103.0269623
11/11/2011,104.9661789
11/14/2011,103.9717102
11/15/2011,104.4855194
11/16/2011,102.8280716
11/17/2011,101.1954803
11/18/2011,101.0877533
11/21/2011,99.16511536
11/22/2011,98.77561188
11/23/2011,96.59606171
11/25/2011,96.41374207
11/28/2011,99.20654297
11/29/2011,99.48831177
11/30/2011,103.5822067
12/1/2011,103.5656357
12/2/2011,103.474472
12/5/2011,104.6015396
12/6/2011,104.6346893
12/7/2011,105.0241928
12/8/2011,102.7203369
12/9/2011,104.4606552
12/12/2011,102.9358063
12/13/2011,101.9744873
12/14/2011,100.888855
12/15/2011,101.2534943
12/16/2011,101.4037247
12/19/2011,100.3195496
12/20/2011,103.3552399
12/21/2011,103.555397
12/22/2011,104.4727707
12/23/2011,105.4068298
12/27/2011,105.4902267
12/28/2011,104.1058273
12/29/2011,105.1816635
12/30/2011,104.6645889
1/3/2012,106.33255
1/4/2012,106.4993439
1/5/2012,106.7828979
1/6/2012,106.5076904
1/9/2012,106.7662277
1/10/2012,107.6919479
1/11/2012,107.7503204
1/12/2012,108.0088501
1/13/2012,107.4500809
1/17/2012,107.8670731
1/18/2012,109.0596695
1/19/2012,109.6351242
1/20/2012,110.0437622
1/23/2012,109.7602158
1/24/2012,109.6351242
1/25/2012,110.5524902
1/26/2012,109.9853897
1/27/2012,109.9353561
1/30/2012,109.560051
1/31/2012,109.518364
2/1/2012,110.4774399
2/2/2012,110.652565
2/3/2012,112.2037735
2/6/2012,112.1287155
2/7/2012,112.4122696
2/8/2012,112.7458649
2/9/2012,112.8876419
2/10/2012,112.0536575
2/13/2012,112.8876419
2/14/2012,112.7458649
2/15/2012,112.2204514
2/16/2012,113.463089
2/17/2012,113.7633209
2/21/2012,113.8133621
2/22/2012,113.4464035
2/23/2012,113.9468002
2/24/2012,114.1969833
2/27/2012,114.3888092
2/28/2012,114.7223969
2/29/2012,114.272049
3/1/2012,114.8641739
3/2/2012,114.5139008
3/5/2012,114.046875
3/6/2012,112.3789139
3/7/2012,113.1628571
3/8/2012,114.2887268
3/9/2012,114.7307434
3/12/2012,114.7390823
3/13/2012,116.8073502
3/14/2012,116.6822586
3/15/2012,117.3577805
3/16/2012,117.5201874
3/19/2012,117.9808884
3/20/2012,117.6374588
3/21/2012,117.444809
3/22/2012,116.5987854
3/23/2012,116.9757233
3/26/2012,118.6174927
3/27/2012,118.2489319
3/28/2012,117.66259
3/29/2012,117.4615479
3/30/2012,117.9473801
4/2/2012,118.8101425
4/3/2012,118.3243103
4/4/2012,117.1516266
4/5/2012,117.0929871
4/9/2012,115.7779083
4/10/2012,113.8345871
4/11/2012,114.7559891
4/12/2012,116.2553558
4/13/2012,114.8732605
4/16/2012,114.7978745
4/17/2012,116.4982758
4/18/2012,116.1045837
4/19/2012,115.3590927
4/20/2012,115.5517426
4/23/2012,114.5800858
4/24/2012,115.0156555
4/25/2012,116.590416
4/26/2012,117.4029236
4/27/2012,117.5955734
4/30/2012,117.1600037
5/1/2012,117.8887482
5/2/2012,117.5369492
5/3/2012,116.6406708
5/4/2012,114.7559891
5/7/2012,114.8397598
5/8/2012,114.3790588
5/9/2012,113.7005768
5/10/2012,113.935112
5/11/2012,113.5916824
5/14/2012,112.335228
5/15/2012,111.6902466
5/16/2012,111.2630539
5/17/2012,109.612915
5/18/2012,108.6747665
5/21/2012,110.5426865
5/22/2012,110.7353439
5/23/2012,110.7939835
5/24/2012,111.0117645
5/25/2012,110.6515884
5/29/2012,111.9917908
5/30/2012,110.3667831
5/31/2012,110.1238708
6/1/2012,107.3513031
6/4/2012,107.3010483
6/5/2012,108.1135559
6/6/2012,110.5426865
6/7/2012,110.6097031
6/8/2012,111.4892197
6/11/2012,110.073616
6/12/2012,111.3384399
6/13/2012,110.6264572
6/14/2012,111.7991409
6/15/2012,112.9427643
6/18/2012,113.1616745
6/19/2012,114.2562408
6/20/2012,114.0710068
6/21/2012,111.5114059
6/22/2012,112.370224
6/25/2012,110.5683975
6/26/2012,111.1240921
6/27/2012,112.1260452
6/28/2012,111.8060913
6/29/2012,114.5930405
7/2/2012,114.9382401
7/3/2012,115.6960297
7/5/2012,115.173996
7/6/2012,114.0794373
7/9/2012,113.9363022
7/10/2012,112.9427643
7/11/2012,112.9596024
7/12/2012,112.4123154
7/13/2012,114.2983475
7/16/2012,114.0289078
7/17/2012,114.8119507
7/18/2012,115.6623459
7/19/2012,115.9654541
7/20/2012,114.9045715
7/23/2012,113.7426376
7/24/2012,112.7659378
7/25/2012,112.791214
7/26/2012,114.6519775
7/27/2012,116.7653275
7/30/2012,116.7653275
7/31/2012,115.9486237
8/1/2012,115.84758
8/2/2012,115.0477066
8/3/2012,117.3294678
8/6/2012,117.5567932
8/7/2012,118.1461868
8/8/2012,118.2893219
8/9/2012,118.3903503
8/10/2012,118.5840073
8/13/2012,118.5250702
8/14/2012,118.5419006
8/15/2012,118.6766205
8/16/2012,119.5522842
8/17/2012,119.7122498
8/20/2012,119.7206802
8/21/2012,119.3586197
8/22/2012,119.4091492
8/23/2012,118.432457
8/24/2012,119.1481247
8/27/2012,119.1733856
8/28/2012,119.0555115
8/29/2012,119.1481247
8/30/2012,118.2893219
8/31/2012,118.8534393
9/4/2012,118.7439804
9/5/2012,118.642952
9/6/2012,121.0510025
9/7/2012,121.5225067
9/10/2012,120.832077
9/11/2012,121.1688766
9/12/2012,121.5730209
9/13/2012,123.4253693
9/14/2012,123.9726639
9/17/2012,123.5516739
9/18/2012,123.4506302
9/19/2012,123.5179901
9/20/2012,123.526413
9/21/2012,123.4751511
9/24/2012,123.2889252
9/25/2012,121.9768982
9/26/2012,121.2912445
9/27/2012,122.4339905
9/28/2012,121.8668518
10/1/2012,122.1885147
10/2/2012,122.3154831
10/3/2012,122.8149033
10/4/2012,123.6952362
10/5/2012,123.7036972
10/8/2012,123.2804642
10/9/2012,122.0615387
10/10/2012,121.2827835
10/11/2012,121.350502
10/12/2012,120.9526596
10/15/2012,121.9599686
10/16/2012,123.1958084
10/17/2012,123.7544861
10/18/2012,123.4328384
10/19/2012,121.3759003
10/22/2012,121.3928299
10/23/2012,119.7083435
10/24/2012,119.3697586
10/25/2012,119.7168045
10/26/2012,119.6490936
10/31/2012,119.6490936
11/1/2012,120.9018707
11/2/2012,119.8268509
11/5/2012,120.0723343
11/6/2012,121.0119171
11/7/2012,118.2693405
11/8/2012,116.8472595
11/9/2012,116.9488449
11/12/2012,117.041954
11/13/2012,116.6356354
11/14/2012,115.0611954
11/15/2012,114.8665085
11/16/2012,115.4336472
11/19/2012,117.7699203
11/20/2012,117.8207092
11/21/2012,118.0407867
11/23/2012,119.6490936
11/26/2012,119.3951492
11/27/2012,118.7856903
11/28/2012,119.7422104
11/29/2012,120.3008728
11/30/2012,120.3262634
12/3/2012,119.7337341
12/4/2012,119.5644455
12/5/2012,119.776062
12/6/2012,120.1823654
12/7/2012,120.5463562
12/10/2012,120.5971451
12/11/2012,121.4182205
12/12/2012,121.4774704
12/13/2012,120.7325821
12/14/2012,120.2839508
12/17/2012,121.6975632
12/18/2012,123.0519104
12/19/2012,122.1377182
12/20/2012,122.8402939
12/21/2012,121.7251129
12/24/2012,121.350029
12/26/2012,120.8385391
12/27/2012,120.6765671
12/28/2012,119.3722839
12/31/2012,121.4011765
1/2/2013,124.5127106
1/3/2013,124.2313919
1/4/2013,124.7769775
1/7/2013,124.4359894
1/8/2013,124.0779572
1/9/2013,124.393364
1/10/2013,125.3822403
1/11/2013,125.3737183
1/14/2013,125.2884674
1/15/2013,125.3737183
1/16/2013,125.3566666
1/17/2013,126.1665192
1/18/2013,126.4478378
1/22/2013,127.1298218
1/23/2013,127.334404
1/24/2013,127.368515
1/25/2013,128.0845947
1/28/2013,127.9311523
1/29/2013,128.4341125
1/30/2013,127.9311523
1/31/2013,127.6157227
2/1/2013,128.9285431
2/4/2013,127.4793243
2/5/2013,128.766571
2/6/2013,128.8603516
2/7/2013,128.6898499
2/8/2013,129.4059296
2/11/2013,129.3803558
2/12/2013,129.5934753
2/13/2013,129.7042847
2/14/2013,129.8236389
2/15/2013,129.6701965
2/19/2013,130.6420135
2/20/2013,129.0137939
2/21/2013,128.2295074
2/22/2013,129.4826508
2/25/2013,127.0189972
2/26/2013,127.8885269
2/27/2013,129.4997101
2/28/2013,129.2439575
3/1/2013,129.6701965
3/4/2013,130.3607025
3/5/2013,131.528595
3/6/2013,131.7076111
3/7/2013,131.9463043
3/8/2013,132.5089417
3/11/2013,133.0119019
3/12/2013,132.7135315
3/13/2013,132.9010773
3/14/2013,133.6086273
3/15/2013,133.4320068
3/18/2013,132.6956177
3/19/2013,132.3873596
3/20/2013,133.3121338
3/21/2013,132.1732941
3/22/2013,133.2350769
3/25/2013,132.6784973
3/26/2013,133.7402649
3/27/2013,133.7402649
3/28/2013,134.1512756
4/1/2013,133.6203918
4/2/2013,134.2797241
4/3/2013,132.9182434
4/4/2013,133.4577026
4/5/2013,132.8583069
4/8/2013,133.7574005
4/9/2013,134.2197723
4/10/2013,135.8638
4/11/2013,136.3090668
4/12/2013,135.9751282
4/15/2013,132.8240509
4/16/2013,134.7849121
4/17/2013,132.8154907
4/18/2013,131.9849243
4/19/2013,133.132309
4/22/2013,133.7231445
4/23/2013,135.1017303
4/24/2013,135.1873627
4/25/2013,135.7353668
4/26/2013,135.4956207
4/29/2013,136.4032593
4/30/2013,136.7286224
5/1/2013,135.5298615
5/2/2013,136.7885742
5/3/2013,138.1757202
5/6/2013,138.5267944
5/7/2013,139.2289429
5/8/2013,139.8625641
5/9/2013,139.468689
5/10/2013,139.9225159
5/13/2013,140.0338135
5/14/2013,141.4809113
5/15/2013,142.242981
5/16/2013,141.5751038
5/17/2013,142.9451294
5/20/2013,142.936554
5/21/2013,143.1420746
5/22/2013,142.0802917
5/23/2013,141.6692963
5/24/2013,141.549408
5/28/2013,142.3971252
5/29/2013,141.4723511
5/30/2013,141.9946747
5/31/2013,139.9567566
6/3/2013,140.7274017
6/4/2013,140.0509491
6/5/2013,138.0901031
6/6/2013,139.3402405
6/7/2013,141.1127167
6/10/2013,141.1127167
6/11/2013,139.657074
6/12/2013,138.5010986
6/13/2013,140.6075287
6/14/2013,139.7255554
6/17/2013,140.8044586
6/18/2013,141.9176178
6/19/2013,139.9567566
6/20/2013,136.4888763
6/21/2013,136.9270325
6/24/2013,135.1968231
6/25/2013,136.4966278
6/26/2013,137.8480835
6/27/2013,138.6572266
6/28/2013,138.0890961
7/1/2013,138.8982544
7/2/2013,138.7691345
7/3/2013,138.8293915
7/5/2013,140.327179
7/8/2013,141.1277161
7/9/2013,142.1434631
7/10/2013,142.1950989
7/11/2013,144.131897
7/12/2013,144.1921539
7/15/2013,144.7430573
7/16/2013,144.2007599
7/17/2013,144.5709076
7/18/2013,145.3628387
7/19/2013,145.6210785
7/22/2013,145.9051361
7/23/2013,145.5952454
7/24/2013,145.0615692
7/25/2013,145.4144745
7/26/2013,145.5694275
7/29/2013,145.1218109
7/30/2013,145.1218109
7/31/2013,145.2251129
8/1/2013,146.9036713
8/2/2013,147.1532898
8/5/2013,146.9380951
8/6/2013,146.1031189
8/7/2013,145.6296844
8/8/2013,146.1633759
8/9/2013,145.7415924
8/12/2013,145.5694275
8/13/2013,145.9998322
8/14/2013,145.250946
8/15/2013,143.2194519
8/16/2013,142.7460175
8/19/2013,141.8335724
8/20/2013,142.5308228
8/21/2013,141.6528015
8/22/2013,142.9440002
8/23/2013,143.4260406
8/26/2013,142.8923492
8/27/2013,140.5940247
8/28/2013,141.0932922
8/29/2013,141.3170929
8/30/2013,140.8694763
9/3/2013,141.5064697
9/4/2013,142.6771545
9/5/2013,142.8579254
9/6/2013,142.9267731
9/9/2013,144.2954559
9/10/2013,145.3628387
9/11/2013,145.8190613
9/12/2013,145.4317017
9/13/2013,145.7588043
9/16/2013,146.6023865
9/17/2013,147.2565918
9/18/2013,148.960968
9/19/2013,148.7113342
9/20/2013,147.6715698
9/23/2013,146.9882202
9/24/2013,146.6422272
9/25/2013,146.2183838
9/26/2013,146.7806244
9/27/2013,146.1059418
9/30/2013,145.3274384
10/1/2013,146.4778748
10/2/2013,146.3394775
10/3/2013,144.9900818
10/4/2013,146.0886383
10/7/2013,144.8257446
10/8/2013,143.1390076
10/9/2013,143.2428131
10/10/2013,146.3308258
10/11/2013,147.2736664
10/14/2013,147.8618774
10/15/2013,146.7892761
10/16/2013,148.8393097
10/17/2013,149.8340607
10/18/2013,150.8460999
10/21/2013,150.8547363
10/22/2013,151.7283936
10/23/2013,151.0018005
10/24/2013,151.503479
10/25/2013,152.1954803
10/28/2013,152.4376831
10/29/2013,153.2507782
10/30/2013,152.4895782
10/31/2013,152.0570831
11/1/2013,152.4203796
11/4/2013,152.9566803
11/5/2013,152.47229
11/6/2013,153.2507782
11/7/2013,151.3131866
11/8/2013,153.3545685
11/11/2013,153.3805237
11/12/2013,153.0691376
11/13/2013,154.2974243
11/14/2013,155.0672607
11/15/2013,155.7419586
11/18/2013,155.1970062
11/19/2013,154.8596649
11/20/2013,154.3752594
11/21/2013,155.6208649
11/22/2013,156.399353
11/25/2013,156.2436523
11/26/2013,156.2868958
11/27/2013,156.6674957
11/29/2013,156.5636902
12/2/2013,156.1571503
12/3/2013,155.4824524
12/4/2013,155.4651489
12/5/2013,154.7818146
12/6/2013,156.511795
12/9/2013,156.9096832
12/10/2013,156.3474426
12/11/2013,154.591507
12/12/2013,154.0811768
12/13/2013,154.0638733
12/16/2013,155.0240173
12/17/2013,154.5309601
12/18/2013,157.1691895
12/19/2013,156.9875488
12/20/2013,157.9009399
12/23/2013,158.7445374
12/24/2013,159.0924072
12/26/2013,159.9012299
12/27/2013,159.8925323
12/30/2013,159.8664398
12/31/2013,160.6230774
1/2/2014,159.0837097
1/3/2014,159.0576324
1/6/2014,158.5966949
1/7/2014,159.5707397
1/8/2014,159.6055298
1/9/2014,159.7098999
1/10/2014,160.1447449
1/13/2014,158.0140076
1/14/2014,159.7359772
1/15/2014,160.5969849
1/16/2014,160.3882446
1/17/2014,159.7098999
1/21/2014,160.1795197
1/22/2014,160.2838898
1/23/2014,158.9706573
1/24/2014,155.5788727
