4/14/2003,62.45394516
1/27/2014,154.8135376
1/28/2014,155.7354126
1/29/2014,154.2395477
1/30/2014,155.8745575
1/31/2014,154.96138
2/3/2014,151.4739227
2/4/2014,152.5349426
2/5/2014,152.3436127
2/6/2014,154.3526001
2/7/2014,156.2659149
2/10/2014,156.5529175
2/11/2014,158.2662048
2/12/2014,158.3444824
2/13/2014,159.1619873
2/14/2014,160.0403748
2/18/2014,160.23172
2/19/2014,159.1706848
2/20/2014,160.1099548
2/21/2014,159.9273224
2/24/2014,160.8144073
2/25/2014,160.7535248
2/26/2014,160.7622223
2/27/2014,161.6058197
2/28/2014,162.0145721
3/3/2014,160.8752747
3/4/2014,163.1364746
3/5/2014,163.284317
3/6/2014,163.6582794
3/7/2014,163.7278595
3/10/2014,163.6408997
3/11/2014,162.832077
3/12/2014,162.8755646
3/13/2014,161.0492096
3/14/2014,160.5969849
3/17/2014,162.0493622
3/18/2014,163.2060547
3/19/2014,162.3363647
3/20/2014,163.284317
3/21/2014,162.6506653
3/24/2014,161.9780426
3/25/2014,162.7467499
3/26/2014,161.5762329
3/27/2014,161.2355652
3/28/2014,162.0304718
3/31/2014,163.3582153
4/1/2014,164.4414063
4/2/2014,164.9917297
4/3/2014,164.7733459
4/4/2014,162.8253632
4/7/2014,161.0259094
4/8/2014,161.6897888
4/9/2014,163.4281006
4/10/2014,159.9907837
4/11/2014,158.5538177
4/14/2014,159.8030548
4/15/2014,160.9036102
4/16/2014,162.5851593
4/17/2014,162.8166351
4/21/2014,163.3844299
4/22/2014,164.1269226
4/23/2014,163.742569
4/24/2014,164.0745239
4/25/2014,162.7292786
4/28/2014,163.2402954
4/29/2014,164.0046387
4/30/2014,164.4938049
5/1/2014,164.5069122
5/2/2014,164.2754211
5/5/2014,164.5899048
5/6/2014,163.1573181
5/7/2014,164.1181946
5/8/2014,163.9391174
5/9/2014,164.1880798
5/12/2014,165.7822723
5/13/2014,165.9351349
5/14/2014,165.1489563
5/15/2014,163.6988983
5/16/2014,164.2666931
5/19/2014,164.8694305
5/20/2014,163.8299408
5/21/2014,165.2101135
5/22/2014,165.6119232
5/23/2014,166.2758179
5/27/2014,167.2978363
5/28/2014,167.1755371
5/29/2014,168.040329
5/30/2014,168.3111115
6/2/2014,168.4989319
6/3/2014,168.4159546
6/4/2014,168.7566223
6/5/2014,169.8572693
6/6/2014,170.6652832
6/9/2014,170.8443451
6/10/2014,170.8618317
6/11/2014,170.2678223
6/12/2014,169.0623474
6/13/2014,169.5777435
6/16/2014,169.7174988
6/17/2014,170.189209
6/18/2014,171.4339905
6/19/2014,171.6305237
6/20/2014,171.978714
6/23/2014,171.9260406
6/24/2014,170.8903351
6/25/2014,171.662735
6/26/2014,171.539856
6/27/2014,171.8733826
6/30/2014,171.785614
7/1/2014,172.9354095
7/2/2014,173.1109467
7/3/2014,173.962326
7/7/2014,173.3567047
7/8/2014,172.2420197
7/9/2014,173.0144043
7/10/2014,172.3297882
7/11/2014,172.5667725
7/14/2014,173.4357147
7/15/2014,173.1109467
7/16/2014,173.7516937
7/17/2014,171.7768402
7/18/2014,173.5321655
7/21/2014,173.2075043
7/22/2014,173.962326
7/23/2014,174.348526
7/24/2014,174.3572998
7/25/2014,173.5410309
7/28/2014,173.6112518
7/29/2014,172.8651886
7/30/2014,172.8915253
7/31/2014,169.4772186
8/1/2014,168.9593811
8/4/2014,170.1793976
8/5/2014,168.5292969
8/6/2014,168.5819702
8/7/2014,167.6691437
8/8/2014,169.6088867
8/11/2014,170.0960083
8/12/2014,169.8634186
8/13/2014,171.0132141
8/14/2014,171.8207092
8/15/2014,171.785614
8/18/2014,173.2250519
8/19/2014,174.1290894
8/20/2014,174.5942841
8/21/2014,175.103363
8/22/2014,174.8312683
8/25/2014,175.7177582
8/26/2014,175.8318634
8/27/2014,175.7616425
8/28/2014,175.6650848
8/29/2014,176.16539
9/2/2014,176.0776215
9/3/2014,175.9810638
9/4/2014,175.7266235
9/5/2014,176.5164642
9/8/2014,176.0600586
9/9/2014,174.9453735
9/10/2014,175.603653
9/11/2014,175.8055267
9/12/2014,174.7786102
9/15/2014,174.6478271
9/16/2014,175.9635162
9/17/2014,176.2005005
9/18/2014,177.1396484
9/19/2014,176.9801941
9/22/2014,175.6133881
9/23/2014,174.6081085
9/24/2014,175.9749298
9/25/2014,173.1354828
9/26/2014,174.5111084
9/29/2014,174.1936646
9/30/2014,173.7351227
10/1/2014,171.3806915
10/2/2014,171.407135
10/3/2014,173.29422
10/6/2014,173.0914001
10/7/2014,170.4194946
10/8/2014,173.4000397
10/9/2014,169.960968
10/10/2014,168.0209656
10/13/2014,165.260788
10/14/2014,165.5166016
10/15/2014,164.396698
10/16/2014,164.2556152
10/17/2014,166.1956024
10/20/2014,167.8093262
10/21/2014,171.1337738
10/22/2014,169.9168701
10/23/2014,171.8921204
10/24/2014,173.2148438
10/27/2014,172.9767609
10/28/2014,174.9608459
10/29/2014,174.6963043
10/30/2014,175.8162079
10/31/2014,177.8267517
11/3/2014,177.9237518
11/4/2014,177.3064728
11/5/2014,178.4263763
11/6/2014,179.1406403
11/7/2014,179.308197
11/10/2014,179.8725433
11/11/2014,180.0445099
11/12/2014,179.8549194
11/13/2014,180.0577393
11/14/2014,180.1018372
11/17/2014,180.2164612
11/18/2014,181.2570038
11/19/2014,180.9660034
11/20/2014,181.2834625
11/21/2014,182.2534485
11/24/2014,182.7649078
11/25/2014,182.6326294
11/26/2014,183.0999908
11/28/2014,182.7119904
12/1/2014,181.4421844
12/2/2014,182.6105957
12/3/2014,183.3204498
12/4/2014,183.11763
12/5/2014,183.41745
12/8/2014,182.1917267
12/9/2014,182.0682678
12/10/2014,179.1495514
12/11/2014,180.0577393
12/12/2014,177.1477509
12/15/2014,175.9308319
12/16/2014,174.5199432
12/17/2014,177.9413757
12/18/2014,182.341629
12/19/2014,183.1174164
12/22/2014,183.9597626
12/23/2014,184.2080383
12/24/2014,184.225769
12/26/2014,184.8198395
12/29/2014,185.0681152
12/30/2014,184.0750275
12/31/2014,182.2484589
1/2/2015,182.1509247
1/5/2015,178.8613434
1/6/2015,177.176651
1/7/2015,179.3844757
1/8/2015,182.5676727
1/9/2015,181.1046448
1/12/2015,179.6859589
1/13/2015,179.1805573
1/14/2015,178.0988007
1/15/2015,176.4672089
1/16/2015,178.7815399
1/20/2015,179.158371
1/21/2015,180.0672302
1/22/2015,182.7450104
1/23/2015,181.7430573
1/26/2015,182.1686554
1/27/2015,179.7657623
1/28/2015,177.4603882
1/29/2015,179.1009216
1/30/2015,176.8485718
2/2/2015,179.038681
2/3/2015,181.6277924
2/4/2015,180.9361725
2/5/2015,182.7627411
2/6/2015,182.2573395
2/9/2015,181.4415894
2/10/2015,183.3745422
2/11/2015,183.4809418
2/12/2015,185.2454529
2/13/2015,186.0079956
2/17/2015,186.3005981
2/18/2015,186.3183441
2/19/2015,186.1853333
2/20/2015,187.3016663
2/23/2015,187.2750549
2/24/2015,187.8079529
2/25/2015,187.6483612
2/26/2015,187.4266815
2/27/2015,186.7882843
3/2/2015,187.9675598
3/3/2015,187.1961365
3/4/2015,186.4070892
3/5/2015,186.6109467
3/6/2015,183.9863586
3/9/2015,184.7489014
3/10/2015,181.7519226
3/11/2015,181.3263245
3/12/2015,183.6316986
3/13/2015,182.5031128
3/16/2015,184.943985
3/17/2015,184.3942413
3/18/2015,186.6109467
3/19/2015,185.7597198
3/20/2015,187.3992157
3/23/2015,187.0340576
3/24/2015,185.9831085
3/25/2015,183.2577362
3/26/2015,182.8213348
3/27/2015,183.2399445
3/30/2015,185.4754333
3/31/2015,183.8544617
4/1/2015,183.2042999
4/2/2015,183.8589325
4/6/2015,185.1013641
4/7/2015,184.6115112
4/8/2015,185.2305145
4/9/2015,186.0543518
4/10/2015,187.0696716
4/13/2015,186.2235718
4/14/2015,186.579834
4/15/2015,187.4170227
4/16/2015,187.3635864
4/17/2015,185.2082367
4/20/2015,186.9004669
4/21/2015,186.6778107
4/22/2015,187.5951538
4/23/2015,188.0671997
4/24/2015,188.5035248
4/27/2015,187.7198486
4/28/2015,188.3165741
4/29/2015,187.5417175
4/30/2015,185.6624756
5/1/2015,187.6753082
5/4/2015,188.2097015
5/5/2015,186.0543518
5/6/2015,185.2883911
5/7/2015,186.0276337
5/8/2015,188.4768829
5/11/2015,187.5728912
5/12/2015,187.0162354
5/13/2015,187.0518646
5/14/2015,189.0023651
5/15/2015,189.2072144
5/18/2015,189.7950439
5/19/2015,189.7326813
5/20/2015,189.5990906
5/21/2015,190.1512909
5/22/2015,189.6970673
5/26/2015,187.6575012
5/27/2015,189.4387817
5/28/2015,189.2250366
5/29/2015,188.0493774
6/1/2015,188.4323578
6/2/2015,188.2453156
6/3/2015,188.7440796
6/4/2015,187.1491241
6/5/2015,186.8292084
6/8/2015,185.6802826
6/9/2015,185.6535645
6/10/2015,187.8801575
6/11/2015,188.4857941
6/12/2015,187.0429535
6/15/2015,186.2413788
6/16/2015,187.2567139
6/17/2015,187.5595245
6/18/2015,189.510025
6/19/2015,188.6688232
6/22/2015,189.6353912
6/23/2015,189.7696381
6/24/2015,188.3913879
6/25/2015,187.8186035
6/26/2015,187.7828064
6/29/2015,183.8449249
6/30/2015,184.2297821
7/1/2015,185.7064667
7/2/2015,185.5364227
7/6/2015,185.0083923
7/7/2015,186.1718597
7/8/2015,183.0484009
7/9/2015,183.3795471
7/10/2015,185.6885681
7/13/2015,187.7380676
7/14/2015,188.552475
7/15/2015,188.4898376
7/16/2015,190.0023346
7/17/2015,190.1634216
7/20/2015,190.2618713
7/21/2015,189.5101013
7/22/2015,189.1700134
7/23/2015,188.1049957
7/24/2015,186.1539612
7/27/2015,185.0710449
7/28/2015,187.3442688
7/29/2015,188.6330261
7/30/2015,188.6777802
7/31/2015,188.3913879
8/3/2015,187.7559509
8/4/2015,187.3890228
8/5/2015,188.0065613
8/6/2015,186.4672089
8/7/2015,186.1092072
8/10/2015,188.4540405
8/11/2015,186.7535858
8/12/2015,186.9773254
8/13/2015,186.7446442
8/14/2015,187.4248199
8/17/2015,188.4719238
8/18/2015,187.9259949
8/19/2015,186.4403534
8/20/2015,182.547226
8/21/2015,177.0521088
8/24/2015,169.5970001
8/25/2015,167.6012115
8/26/2015,174.0360565
8/27/2015,178.3408661
8/28/2015,178.3498077
8/31/2015,176.908905
9/1/2015,171.6285858
9/2/2015,174.8862762
9/3/2015,175.0115662
9/4/2015,172.3624573
9/8/2015,176.6941071
9/9/2015,174.3313904
9/10/2015,175.2800598
9/11/2015,176.0765839
9/14/2015,175.4232483
9/15/2015,177.6159363
9/16/2015,179.1552734
9/17/2015,178.7525482
9/18/2015,175.8318481
9/21/2015,176.7404785
9/22/2015,174.4464264
9/23/2015,174.1675415
9/24/2015,173.537796
9/25/2015,173.4928284
9/28/2015,169.1386261
9/29/2015,169.2375793
9/30/2015,172.3952789
10/1/2015,172.8450928
10/2/2015,175.4270172
10/5/2015,178.5487213
10/6/2015,177.9369659
10/7/2015,179.3943634
10/8/2015,181.0137024
10/9/2015,181.1216431
10/12/2015,181.292572
10/13/2015,180.1500549
10/14/2015,179.2864075
10/15/2015,182.0392761
10/16/2015,182.8669281
10/19/2015,182.9568787
10/20/2015,182.7229767
10/21/2015,181.5894623
10/22/2015,184.6571655
10/23/2015,186.6813354
10/26/2015,186.2225189
10/27/2015,185.8626862
10/28/2015,187.9767914
10/29/2015,187.8688354
10/30/2015,187.0591736
11/2/2015,189.2722473
11/3/2015,189.8210297
11/4/2015,189.2452698
11/5/2015,189.0563354
11/6/2015,188.9573822
11/9/2015,187.1941223
11/10/2015,187.6259308
11/11/2015,186.8882446
11/12/2015,184.2793274
11/13/2015,182.2101898
11/16/2015,184.9810333
11/17/2015,184.8460999
11/18/2015,187.7788696
11/19/2015,187.6169434
11/20/2015,188.3013916
11/23/2015,188.0847626
11/24/2015,188.3366547
11/25/2015,188.3096619
11/27/2015,188.5255585
11/30/2015,187.7428894
12/1/2015,189.5331421
12/2/2015,187.598053
12/3/2015,184.9720459
12/4/2015,188.5795441
12/7/2015,187.437027
12/8/2015,186.176651
12/9/2015,184.7291412
12/10/2015,185.2059479
12/11/2015,181.6164398
12/14/2015,182.5347748
12/15/2015,184.4509888
12/16/2015,187.1491394
12/17/2015,184.2973328
12/18/2015,181.0143738
12/21/2015,182.5068665
12/22/2015,184.1629791
12/23/2015,186.4435272
12/24/2015,186.1358337
12/28/2015,185.710495
12/29/2015,187.6923828
12/30/2015,186.3620758
12/31/2015,184.497818
1/4/2016,181.9179077
1/5/2016,182.2263336
1/6/2016,179.9276886
1/7/2016,175.6109467
1/8/2016,173.6860504
1/11/2016,173.8552856
1/12/2016,175.258728
1/13/2016,170.8869629
1/14/2016,173.6923828
1/15/2016,169.9638824
1/19/2016,170.1901245
1/20/2016,168.0091248
1/21/2016,168.9503021
1/22/2016,172.4163666
1/25/2016,169.8100281
1/26/2016,172.12677
1/27/2016,170.253479
1/28/2016,171.1403503
1/29/2016,175.3130188
2/1/2016,175.2489471
2/2/2016,172.0905762
2/3/2016,173.1222534
2/4/2016,173.3937531
2/5/2016,170.0905762
2/8/2016,167.8009796
2/9/2016,167.8100281
2/10/2016,167.6652374
2/11/2016,165.4842377
2/12/2016,168.8960114
2/16/2016,171.7466888
2/17/2016,174.552124
2/18/2016,173.8371887
2/19/2016,173.7557373
2/22/2016,176.2715759
2/23/2016,174.0453339
2/24/2016,174.8417053
2/25/2016,176.9593506
2/26/2016,176.5513916
2/29/2016,175.1674957
3/1/2016,179.2851563
3/2/2016,180.0905762
3/3/2016,180.7919312
3/4/2016,181.3846893
3/7/2016,181.5294952
3/8/2016,179.5475922
3/9/2016,180.4344788
3/10/2016,180.5792694
3/11/2016,183.4932861
3/14/2016,183.2580109
3/15/2016,182.9593658
3/16/2016,184.0181885
3/17/2016,185.1856079
3/18/2016,185.9129639
3/21/2016,186.1767578
3/22/2016,186.0766907
3/23/2016,184.8479462
3/24/2016,184.7667999
3/28/2016,184.8759613
3/29/2016,186.5868225
3/30/2016,187.4047699
3/31/2016,186.9499512
4/1/2016,188.2234497
4/4/2016,187.6139832
4/5/2016,185.7393951
4/6/2016,187.768631
4/7/2016,185.5218048
4/8/2016,186.0213928
4/11/2016,185.5855713
4/12/2016,187.3138123
4/13/2016,189.2065887
4/14/2016,189.2149658
4/15/2016,189.0057373
4/18/2016,190.3330994
4/19/2016,190.9341888
4/20/2016,191.1161194
4/21/2016,190.0882263
4/22/2016,190.0882263
4/25/2016,189.7607574
4/26/2016,190.0420227
4/27/2016,190.4338837
4/28/2016,188.7032776
4/29/2016,187.6874847
5/2/2016,189.1785736
5/3/2016,187.5313873
5/4/2016,186.4860229
5/5/2016,186.449646
5/6/2016,187.1318817
5/9/2016,187.2857971
5/10/2016,189.6152039
5/11/2016,187.8414001
5/12/2016,187.8959808
5/13/2016,186.2586212
5/16/2016,188.0960999
5/17/2016,186.341217
5/18/2016,186.3950653
5/19/2016,185.7492218
5/20/2016,186.9226685
5/23/2016,186.6679688
5/24/2016,189.087616
5/25/2016,190.3702087
5/26/2016,190.4247894
5/27/2016,191.2434692
5/31/2016,190.8796082
6/1/2016,191.2707672
6/2/2016,191.8529358
6/3/2016,191.2798462
6/6/2016,192.2531738
6/7/2016,192.5533447
6/8/2016,193.1809998
6/9/2016,192.9172211
6/10/2016,191.0888367
6/13/2016,189.6144867
6/14/2016,189.2422485
6/15/2016,188.9784546
6/16/2016,189.5424347
6/17/2016,188.8369446
6/20/2016,190.0530701
6/21/2016,190.5925598
6/22/2016,190.281662
6/23/2016,192.759613
6/24/2016,185.7372131
6/27/2016,182.5094757
6/28/2016,185.8009491
6/29/2016,188.9649658
6/30/2016,191.5389404
7/1/2016,191.9465637
7/5/2016,190.5651245
7/6/2016,191.7080994
7/7/2016,191.585556
7/8/2016,194.4420624
7/11/2016,195.1278534
7/12/2016,196.5451355
7/13/2016,196.5177002
7/14/2016,197.6149597
7/15/2016,197.3497925
7/18/2016,197.8793945
7/19/2016,197.6789703
7/20/2016,198.497345
7/21/2016,197.7475433
7/22/2016,198.6390686
7/25/2016,198.0995789
7/26/2016,198.1910095
7/27/2016,197.9807129
7/28/2016,198.2093048
7/29/2016,198.5293274
8/1/2016,198.3647461
8/2/2016,197.0930328
8/3/2016,197.6698151
8/4/2016,197.8798523
8/5/2016,199.4985657
8/8/2016,199.3796997
8/9/2016,199.4985657
8/10/2016,199.0048065
8/11/2016,199.9283295
8/12/2016,199.7546082
8/15/2016,200.330658
8/16/2016,199.2974091
8/17/2016,199.6723022
8/18/2016,200.1203461
8/19/2016,199.8277435
8/22/2016,199.8186035
8/23/2016,200.220932
8/24/2016,199.1968384
8/25/2016,199.0596771
8/26/2016,198.6847687
8/29/2016,199.6638794
8/30/2016,199.3339844
8/31/2016,198.7670746
9/1/2016,198.7762146
9/2/2016,199.6723022
9/6/2016,200.276535
9/7/2016,200.2575073
9/8/2016,199.8003082
9/9/2016,195.0181274
9/12/2016,197.8161163
9/13/2016,194.9724121
9/14/2016,194.8992615
9/15/2016,196.8468781
9/16/2016,196.0860138
9/19/2016,196.1227875
9/20/2016,196.1319733
9/21/2016,198.3375702
9/22/2016,199.5873871
9/23/2016,198.4937897
9/26/2016,196.8855438
9/27/2016,198.1078186
9/28/2016,199.0911255
9/29/2016,197.2899017
9/30/2016,198.7786713
10/3/2016,198.3007965
10/4/2016,197.2899017
10/5/2016,198.1629486
10/6/2016,198.3007965
10/7/2016,197.6207275
10/10/2016,198.6500244
10/11/2016,196.1411591
10/12/2016,196.3984833
10/13/2016,195.7551727
10/14/2016,195.8562622
10/17/2016,195.1762238
10/18/2016,196.3984833
10/19/2016,196.9223022
10/20/2016,196.554718
10/21/2016,196.6466064
10/24/2016,197.4828949
10/25/2016,196.8212128
10/26/2016,196.4260559
10/27/2016,195.9022217
10/28/2016,195.3232422
10/31/2016,195.3324432
11/1/2016,193.9171906
11/2/2016,192.7500763
11/3/2016,191.8678284
11/4/2016,191.6564636
11/7/2016,195.8838348
11/8/2016,196.7660828
11/9/2016,198.8514557
11/10/2016,199.3484497
11/11/2016,198.8889465
11/14/2016,199.0451813
11/15/2016,200.5982819
11/16/2016,200.2214966
11/17/2016,201.2507782
11/18/2016,200.8004608
11/21/2016,202.316803
11/22/2016,202.7119751
11/23/2016,202.8222504
11/25/2016,203.5758362
11/28/2016,202.6200714
11/29/2016,203.0152435
11/30/2016,202.528183
12/1/2016,201.7837982
12/2/2016,201.8848724
12/5/2016,203.0979462
12/6/2016,203.7412415
12/7/2016,206.4063416
12/8/2016,206.9117737
12/9/2016,208.1616058
12/12/2016,207.9226837
12/13/2016,209.3103485
12/14/2016,207.5826569
12/15/2016,208.4373169
12/16/2016,208.0295715
12/19/2016,208.4825439
12/20/2016,209.2867737
12/21/2016,208.7044067
12/22/2016,208.3438873
12/23/2016,208.648941
12/27/2016,209.1666107
12/28/2016,207.4379578
12/29/2016,207.3917542
12/30/2016,206.633728
1/3/2017,208.2144775
1/4/2017,209.453186
1/5/2017,209.2867737
1/6/2017,210.0355682
1/9/2017,209.3422546
1/10/2017,209.3422546
1/11/2017,209.9338837
1/12/2017,209.4069519
1/13/2017,209.8876495
1/17/2017,209.1481171
1/18/2017,209.6103363
1/19/2017,208.8338318
1/20/2017,209.6010895
1/23/2017,209.0556793
1/24/2017,210.3960876
1/25/2017,212.2171783
1/26/2017,211.9953156
1/27/2017,211.6625214
1/30/2017,210.3498688
1/31/2017,210.3313751
2/1/2017,210.414566
2/2/2017,210.5532379
2/3/2017,212.0045471
2/6/2017,211.6255341
2/7/2017,211.6347961
2/8/2017,211.9121246
2/9/2017,213.1693268
2/10/2017,214.0105286
2/13/2017,215.175293
2/14/2017,216.0349884
2/15/2017,217.1627655
2/16/2017,216.97789
2/17/2017,217.3199158
2/21/2017,218.6141052
2/22/2017,218.4199677
2/23/2017,218.5678864
2/24/2017,218.8451996
2/27/2017,219.1872406
2/28/2017,218.5956116
3/1/2017,221.6554108
3/2/2017,220.259552
3/3/2017,220.3982086
3/6/2017,219.7418823
3/7/2017,219.0855408
3/8/2017,218.6788025
3/9/2017,218.956131
3/10/2017,219.7233887
3/13/2017,219.8343201
3/14/2017,218.993103
3/15/2017,220.8881531
3/16/2017,220.4536743
3/17/2017,220.0666351
3/20/2017,219.8252411
3/21/2017,217.0027924
3/22/2017,217.513443
3/23/2017,217.2813263
3/24/2017,217.1234894
3/27/2017,216.9006653
3/28/2017,218.4790192
3/29/2017,218.6832581
3/30/2017,219.3795776
3/31/2017,218.8689575
4/3/2017,218.4882965
4/4/2017,218.6275482
4/5/2017,217.9776459
4/6/2017,218.5904236
4/7/2017,218.3675995
4/10/2017,218.4975739
4/11/2017,218.2376099
4/12/2017,217.2813263
4/13/2017,215.8701019
4/17/2017,217.7826843
4/18/2017,217.132782
4/19/2017,216.733551
4/20/2017,218.4975739
4/21/2017,217.8012543
4/24/2017,220.1966095
4/25/2017,221.4778442
4/26/2017,221.3385773
4/27/2017,221.5242767
4/28/2017,221.0414886
5/1/2017,221.5985413
5/2/2017,221.6821136
5/3/2017,221.4128571
5/4/2017,221.672821
5/5/2017,222.5455475
5/8/2017,222.5084076
5/9/2017,222.3041534
5/10/2017,222.7033691
5/11/2017,222.2484589
5/12/2017,221.8770752
5/15/2017,223.1026154
5/16/2017,222.8983612
5/17/2017,218.9432373
5/18/2017,219.8252411
5/19/2017,221.2550201
5/22/2017,222.3784332
5/23/2017,222.8704987
5/24/2017,223.3904266
5/25/2017,224.4581146
5/26/2017,224.4117126
5/30/2017,224.2167206
5/31/2017,224.161026
6/1/2017,225.9436188
6/2/2017,226.6956482
6/5/2017,226.5285339
6/6/2017,225.8043518
6/7/2017,226.2221527
6/8/2017,226.3335571
6/9/2017,225.990036
6/12/2017,225.9436188
6/13/2017,227.0484467
6/14/2017,226.7606354
6/15/2017,226.3242798
6/16/2017,226.3738098
6/19/2017,228.2583923
6/20/2017,226.7190094
6/21/2017,226.6630249
6/22/2017,226.5603943
6/23/2017,226.8309631
6/26/2017,226.9802246
6/27/2017,225.1516418
6/28/2017,227.1668396
6/29/2017,225.1703033
6/30/2017,225.5901337
7/3/2017,225.972641
7/5/2017,226.4951019
7/6/2017,224.4239197
7/7/2017,225.8793488
7/10/2017,226.1219025
7/11/2017,225.9539795
7/12/2017,227.6519623
7/13/2017,228.0344849
7/14/2017,229.098053
7/17/2017,229.0700684
7/18/2017,229.1913605
7/19/2017,230.4322052
7/20/2017,230.5348206
7/21/2017,230.3295746
7/24/2017,230.2736053
7/25/2017,230.833374
7/26/2017,230.8426971
7/27/2017,230.6281128
7/28/2017,230.3575592
7/31/2017,230.226944
8/1/2017,230.7400818
8/2/2017,230.8520355
8/3/2017,230.4042206
8/4/2017,230.8240509
8/7/2017,231.2532043
8/8/2017,230.6840973
8/9/2017,230.6747589
8/10/2017,227.4187317
8/11/2017,227.7545929
8/14/2017,230.0123596
8/15/2017,229.984375
8/16/2017,230.3855438
8/17/2017,226.7936401
8/18/2017,226.4391327
8/21/2017,226.6163788
8/22/2017,228.9861145
8/23/2017,228.1651001
8/24/2017,227.633316
8/25/2017,228.1651001
8/28/2017,228.1744385
8/29/2017,228.4356689
8/30/2017,229.5178833
8/31/2017,230.8986816
